 Randomly Shuffle process
 ***N3:       11400
 KeepNo in SCF sub:         971 natom:        6912 fraction:   0.14048032407407407     
 
 #MC process at MC step:        1919
 The searched configuration No :          451
 ***current normalized configurational entropy:    178999.50810185185     
 ***N1:         617
 ***N2:       16223
 ***N3:       11338
 KeepNo in SCF sub:         973 natom:        6912 fraction:   0.14076967592592593     
 
 #MC process at MC step:        1920
 The searched configuration No :          452
 ***current normalized configurational entropy:    178710.59027777778     
 ***N1:         616
 ***N2:       16238
 ***N3:       11288
 KeepNo in SCF sub:         974 natom:        6912 fraction:   0.14091435185185186     
 
 #MC process at MC step:        1942
 The searched configuration No :          453
 ***current normalized configurational entropy:    178421.61458333334     
 ***N1:         615
 ***N2:       16251
 ***N3:       11242
 KeepNo in SCF sub:         972 natom:        6912 fraction:   0.14062500000000000     
 
 #MC process at MC step:        1944
 The searched configuration No :          454
 ***current normalized configurational entropy:    177265.13310185185     
 ***N1:         611
 ***N2:       16283
 ***N3:       11165
 KeepNo in SCF sub:         958 natom:        6912 fraction:   0.13859953703703703     
 
 #MC process at MC step:        1945
 The searched configuration No :          455
 ***current normalized configurational entropy:    176686.25578703705     
 ***N1:         609
 ***N2:       16277
 ***N3:       11174
 KeepNo in SCF sub:         958 natom:        6912 fraction:   0.13859953703703703     
 
 #MC process at MC step:        1946
 The searched configuration No :          456
 ***current normalized configurational entropy:    176108.21759259258     
 ***N1:         607
 ***N2:       16300
 ***N3:       11151
 KeepNo in SCF sub:         939 natom:        6912 fraction:   0.13585069444444445     
 
 #MC process at MC step:        1949
 The searched configuration No :          457
 ***current normalized configurational entropy:    175818.95254629629     
 ***N1:         606
 ***N2:       16303
 ***N3:       11137
 KeepNo in SCF sub:         952 natom:        6912 fraction:   0.13773148148148148     
 
 #MC process at MC step:        1955
 The searched configuration No :          458
 ***current normalized configurational entropy:    174661.97916666666     
 ***N1:         602
 ***N2:       16318
 ***N3:       11100
 KeepNo in SCF sub:         946 natom:        6912 fraction:   0.13686342592592593     
 
 #MC process at MC step:        1965
 The searched configuration No :          459
 ***current normalized configurational entropy:    174661.37152777778     
 ***N1:         602
 ***N2:       16297
 ***N3:       11161
 KeepNo in SCF sub:         946 natom:        6912 fraction:   0.13686342592592593     
 
 #MC process at MC step:        1978
 The searched configuration No :          460
 ***current normalized configurational entropy:    174083.30439814815     
 ***N1:         600
 ***N2:       16319
 ***N3:       11138
 KeepNo in SCF sub:         940 natom:        6912 fraction:   0.13599537037037038     
 
 #MC process at MC step:        1984
 The searched configuration No :          461
 ***current normalized configurational entropy:    174083.04398148149     
 ***N1:         600
 ***N2:       16310
 ***N3:       11174
 KeepNo in SCF sub:         939 natom:        6912 fraction:   0.13585069444444445     
 
 #MC process at MC step:        2019
 The searched configuration No :          462
 ***current normalized configurational entropy:    172926.27314814815     
 ***N1:         596
 ***N2:       16332
 ***N3:       11092
 KeepNo in SCF sub:         922 natom:        6912 fraction:   0.13339120370370369     
 
 #MC process at MC step:        2020
 The searched configuration No :          463
 ***current normalized configurational entropy:    172637.32638888888     
 ***N1:         595
 ***N2:       16346
 ***N3:       11067
 KeepNo in SCF sub:         919 natom:        6912 fraction:   0.13295717592592593     
 
 #MC process at MC step:        2022
 The searched configuration No :          464
 ***current normalized configurational entropy:    172348.11921296295     
 ***N1:         594
 ***N2:       16351
 ***N3:       11077
 KeepNo in SCF sub:         912 natom:        6912 fraction:   0.13194444444444445     
 
 #MC process at MC step:        2030
 The searched configuration No :          465
 ***current normalized configurational entropy:    172347.62731481480     
 ***N1:         594
 ***N2:       16334
 ***N3:       11121
 KeepNo in SCF sub:         910 natom:        6912 fraction:   0.13165509259259259     
 
 #MC process at MC step:        2031
 The searched configuration No :          466
 ***current normalized configurational entropy:    172347.42476851851     
 ***N1:         594
 ***N2:       16327
 ***N3:       11137
 KeepNo in SCF sub:         913 natom:        6912 fraction:   0.13208912037037038     
 
 #MC process at MC step:        2047
 The searched configuration No :          467
 ***current normalized configurational entropy:    170321.99074074073     
 ***N1:         587
 ***N2:       16328
 ***N3:       11149
 KeepNo in SCF sub:         906 natom:        6912 fraction:   0.13107638888888890     
 
 #MC process at MC step:        2048
 The searched configuration No :          468
 ***current normalized configurational entropy:    169454.48495370371     
 ***N1:         584
 ***N2:       16347
 ***N3:       11117
 KeepNo in SCF sub:         900 natom:        6912 fraction:   0.13020833333333334     
 
 #MC process at MC step:        2051
 The searched configuration No :          469
 ***current normalized configurational entropy:    169454.22453703705     
 ***N1:         584
 ***N2:       16338
 ***N3:       11148
 KeepNo in SCF sub:         894 natom:        6912 fraction:   0.12934027777777779     
 
 #MC process at MC step:        2054
 The searched configuration No :          470
 ***current normalized configurational entropy:    169164.67013888888     
 ***N1:         583
 ***N2:       16331
 ***N3:       11170
 KeepNo in SCF sub:         901 natom:        6912 fraction:   0.13035300925925927     
 
 #MC process at MC step:        2055
 The searched configuration No :          471
 ***current normalized configurational entropy:    168875.49189814815     
 ***N1:         582
 ***N2:       16337
 ***N3:       11144
 KeepNo in SCF sub:         893 natom:        6912 fraction:   0.12919560185185186     
 
 #MC process at MC step:        2062
 The searched configuration No :          472
 ***current normalized configurational entropy:    168585.93750000000     
 ***N1:         581
 ***N2:       16330
 ***N3:       11150
 KeepNo in SCF sub:         894 natom:        6912 fraction:   0.12934027777777779     
 
 #MC process at MC step:        2065
 The searched configuration No :          473
 ***current normalized configurational entropy:    168297.39583333334     
 ***N1:         580
 ***N2:       16358
 ***N3:       11126
 KeepNo in SCF sub:         882 natom:        6912 fraction:   0.12760416666666666     
 
 #MC process at MC step:        2073
 The searched configuration No :          474
 ***current normalized configurational entropy:    167718.72106481480     
 ***N1:         578
 ***N2:       16359
 ***N3:       11101
 KeepNo in SCF sub:         888 natom:        6912 fraction:   0.12847222222222221     
 
 #MC process at MC step:        2085
 The searched configuration No :          475
 ***current normalized configurational entropy:    167718.60532407407     
 ***N1:         578
 ***N2:       16355
 ***N3:       11074
 KeepNo in SCF sub:         888 natom:        6912 fraction:   0.12847222222222221     
 
 #MC process at MC step:        2086
 The searched configuration No :          476
 ***current normalized configurational entropy:    167718.46064814815     
 ***N1:         578
 ***N2:       16350
 ***N3:       11090
 KeepNo in SCF sub:         885 natom:        6912 fraction:   0.12803819444444445     
 
 #MC process at MC step:        2089
 The searched configuration No :          477
 ***current normalized configurational entropy:    167429.86111111112     
 ***N1:         577
 ***N2:       16376
 ***N3:       11064
 KeepNo in SCF sub:         873 natom:        6912 fraction:   0.12630208333333334     
 
 #MC process at MC step:        2096
 The searched configuration No :          478
 ***current normalized configurational entropy:    167429.60069444444     
 ***N1:         577
 ***N2:       16367
 ***N3:       11078
 KeepNo in SCF sub:         875 natom:        6912 fraction:   0.12659143518518517     
 
 #MC process at MC step:        2104
 The searched configuration No :          479
 ***current normalized configurational entropy:    166850.69444444444     
 ***N1:         575
 ***N2:       16360
 ***N3:       11107
 KeepNo in SCF sub:         880 natom:        6912 fraction:   0.12731481481481483     
 
 #MC process at MC step:        2106
